 1.088714506E-002 1.695529674E-003 -7.511036820E-004 -1.230445877E-002 -3.420550749E-002
 -5.610655248E-002 -6.765990704E-002 -6.226775586E-004 -1.167642232E-002 -3.263038397E-002
 -5.358434841E-002 -6.463809311E-002 -3.777731035E-004 -1.048468426E-002 -2.964379080E-002
 -4.880289733E-002 -5.890980735E-002 -1.309647487E-004 -9.291372262E-003 -2.665624209E-002
 -4.402111471E-002 -5.318152159E-002 -7.921326160E-002 -1.011143103E-001 -1.230153590E-001
 -7.569205761E-002 -9.664643556E-002 -1.176008135E-001 -6.901710480E-002 -8.817693591E-002
 -1.073367670E-001 -6.234214827E-002 -7.970743626E-002 -9.707272053E-002 -1.484437031E-003
 -1.593144611E-002 -4.331783205E-002 -7.070421427E-002 -8.515122533E-002 -1.359079382E-003
 -1.530621294E-002 -4.174501076E-002 -6.818380952E-002 -8.213094622E-002 -1.119991648E-003
 -1.411978994E-002 -3.876277804E-002 -6.340576708E-002 -7.640556991E-002 -8.789999993E-004
 -1.293179207E-002 -3.577959538E-002 -5.862739682E-002 -7.068018615E-002 -9.959823638E-002
 -1.269846261E-001 -1.543710083E-001 -9.607829899E-002 -1.225175112E-001 -1.489567310E-001
 -8.940575272E-002 -1.140494645E-001 -1.386931837E-001 -8.273319900E-002 -1.055814177E-001
 -1.284296364E-001 -2.199999988E-003 -1.954219677E-002 -5.241682753E-002 -8.529146016E-002
 -1.026336551E-001 -2.077710815E-003 -1.891976781E-002 -5.084631220E-002 -8.277285099E-002
 -9.961491078E-002 -1.844439888E-003 -1.773865893E-002 -4.786844179E-002 -7.799822092E-002
 -9.389244020E-002 -1.609264873E-003 -1.655597612E-002 -4.488961771E-002 -7.322326303E-002
 -8.816996962E-002 -1.199758574E-001 -1.528504938E-001 -1.857251227E-001 -1.164571866E-001
 -1.483841538E-001 -1.803110987E-001 -1.097870469E-001 -1.399175525E-001 -1.700480580E-001
 -1.031169072E-001 -1.314509660E-001 -1.597850174E-001 -3.744979389E-003 -2.369783446E-002
 -6.152134389E-002 -9.934485704E-002 -1.192977130E-001 -3.484628396E-003 -2.298558503E-002
 -5.995245278E-002 -9.691932052E-002 -1.164202765E-001 -2.983734477E-003 -2.162932046E-002
 -5.697470903E-002 -9.232009947E-002 -1.109656841E-001 -2.473202068E-003 -2.026508003E-002
 -5.399214849E-002 -8.771921694E-002 -1.055110916E-001 -1.392505616E-001 -1.770740747E-001
 -2.148975879E-001 -2.348504364E-001 -1.359223425E-001 -1.728913188E-001 -2.098602802E-001
 -2.293623537E-001 -1.296132058E-001 -1.649622768E-001 -2.003113478E-001 -2.189588845E-001
 -1.233040839E-001 -1.570332497E-001 -1.907624155E-001 -2.085554153E-001 -5.200000014E-003
 -2.777128108E-002 -7.055839151E-002 -1.133455038E-001 -1.359167844E-001 -4.899167456E-003
 -2.702687867E-002 -6.897313893E-002 -1.109194010E-001 -1.330471188E-001 -4.427337553E-003
 -2.569720335E-002 -6.601729244E-002 -1.063373834E-001 -1.276072413E-001 -3.994210623E-003
 -2.439954504E-002 -6.308079511E-002 -1.017620414E-001 -1.221673787E-001 -1.584880650E-001
 -2.012751698E-001 -2.440622896E-001 -2.666335702E-001 -1.551662683E-001 -1.970963031E-001
 -2.390263230E-001 -2.611454725E-001 -1.488693208E-001 -1.891746223E-001 -2.294799387E-001
 -2.507420182E-001 -1.425723732E-001 -1.812529564E-001 -2.199335545E-001 -2.403385341E-001
 -7.143039256E-003 -3.048087284E-002 -7.472109795E-002 -1.189613193E-001 -1.422991604E-001
 -6.785334088E-003 -2.999463677E-002 -7.399120927E-002 -1.179877892E-001 -1.411970854E-001
 -6.116059143E-003 -2.908019349E-002 -7.261201739E-002 -1.161438376E-001 -1.391079724E-001
 -5.494320765E-003 -2.820507810E-002 -7.125658542E-002 -1.143080890E-001 -1.370188445E-001
 -1.656369865E-001 -2.098772079E-001 -2.541174293E-001 -2.774552703E-001 -1.644025594E-001
 -2.083918750E-001 -2.523811758E-001 -2.755866647E-001 -1.620625257E-001 -2.055761963E-001
 -2.490898669E-001 -2.720444202E-001 -1.597224921E-001 -2.027605176E-001 -2.457985431E-001
 -2.685021758E-001 -9.349633940E-003 -3.343126550E-002 -7.908146828E-002 -1.247316673E-001
 -1.488133073E-001 -8.949790150E-003 -3.290623799E-002 -7.831913978E-002 -1.237320378E-001
 -1.476884782E-001 -8.213394322E-003 -3.192881495E-002 -7.688481361E-002 -1.218408048E-001
 -1.455562264E-001 -7.505234797E-003 -3.097475320E-002 -7.546460629E-002 -1.199544519E-001
 -1.434239745E-001 -1.728949398E-001 -2.185451388E-001 -2.641953230E-001 -2.882769704E-001
 -1.716416776E-001 -2.170484215E-001 -2.624551654E-001 -2.864083648E-001 -1.692659557E-001
 -2.142111808E-001 -2.591563761E-001 -2.828661203E-001 -1.668902487E-001 -2.113739252E-001
 -2.558576167E-001 -2.793238759E-001 -1.156749576E-002 -3.596371040E-002 -8.221024275E-002
 -1.284567714E-001 -1.528529972E-001 -1.116919797E-002 -3.551374003E-002 -8.166231960E-002
 -1.278109103E-001 -1.521554440E-001 -1.043173298E-002 -3.467528895E-002 -8.063244075E-002
 -1.265895963E-001 -1.508331448E-001 -9.717266075E-003 -3.385586664E-002 -7.961405814E-002
 -1.253722459E-001 -1.495108455E-001 -1.772492081E-001 -2.234957367E-001 -2.697422802E-001
 -2.941384912E-001 -1.764973402E-001 -2.226409018E-001 -2.687844634E-001 -2.931263447E-001
 -1.750720739E-001 -2.210204303E-001 -2.669688165E-001 -2.912077308E-001 -1.736468077E-001
 -2.193999738E-001 -2.651531398E-001 -2.892890871E-001 -1.400000043E-002 -3.869226202E-002
 -8.550000191E-002 -1.323077381E-001 -1.570000052E-001 -1.358166896E-002 -3.822251782E-002
 -8.493279666E-002 -1.316430718E-001 -1.562839299E-001 -1.277406234E-002 -3.731997311E-002
 -8.385027945E-002 -1.303805858E-001 -1.549264938E-001 -1.197475847E-002 -3.642429411E-002
 -8.277191222E-002 -1.291195303E-001 -1.535690725E-001 -1.816922575E-001 -2.284999937E-001
 -2.753077447E-001 -3.000000119E-001 -1.809250712E-001 -2.276359051E-001 -2.743467391E-001
 -2.989878654E-001 -1.794707328E-001 -2.259978652E-001 -2.725250125E-001 -2.970692515E-001
 -1.780163944E-001 -2.243598402E-001 -2.707032859E-001 -2.951506078E-001 -1.651575230E-002
 -4.098693281E-002 -8.737558126E-002 -1.337642223E-001 -1.582354009E-001 -1.607230678E-002
 -4.058322310E-002 -8.704719692E-002 -1.335111707E-001 -1.580220908E-001 -1.525233779E-002
 -3.983501717E-002 -8.643501997E-002 -1.330350190E-001 -1.576177031E-001 -1.443711575E-002
 -3.909073398E-002 -8.582521975E-002 -1.325597018E-001 -1.572133154E-001 -1.827065796E-001
 -2.290952355E-001 -2.754838765E-001 -2.999550700E-001 -1.825314462E-001 -2.289924473E-001
 -2.754534483E-001 -2.999628186E-001 -1.821994185E-001 -2.287976146E-001 -2.753958106E-001
 -2.999775410E-001 -1.818674058E-001 -2.286027819E-001 -2.753381431E-001 -2.999922335E-001
 -1.918727532E-002 -4.342392460E-002 -8.936798573E-002 -1.353120506E-001 -1.595486999E-001
 -1.871484891E-002 -4.299391806E-002 -8.901838958E-002 -1.350428611E-001 -1.593219191E-001
 -1.783204265E-002 -4.218932241E-002 -8.836204559E-002 -1.345347762E-001 -1.588920504E-001
 -1.696592569E-002 -4.139853269E-002 -8.771405369E-002 -1.340295672E-001 -1.584621817E-001
 -1.837853491E-001 -2.297294140E-001 -2.756734788E-001 -2.999101281E-001 -1.835990697E-001
 -2.296199054E-001 -2.756407261E-001 -2.999178767E-001 -1.832459718E-001 -2.294123173E-001
 -2.755786777E-001 -2.999325991E-001 -1.828928590E-001 -2.292047441E-001 -2.755166292E-001
 -2.999472916E-001 -2.314429544E-002 -4.665989056E-002 -9.123709053E-002 -1.358142942E-001
 -1.593298912E-001 -2.243968844E-002 -4.608347639E-002 -9.090367705E-002 -1.357238740E-001
 -1.593676656E-001 -2.112844773E-002 -4.501101747E-002 -9.028387070E-002 -1.355567127E-001
 -1.594392955E-001 -1.984920911E-002 -4.396503791E-002 -8.968006074E-002 -1.353950799E-001
 -1.595109105E-001 -1.828454882E-001 -2.274226844E-001 -2.719998658E-001 -2.955154777E-001
 -1.830077767E-001 -2.278209925E-001 -2.726342082E-001 -2.962743044E-001 -1.833154112E-001
 -2.285760492E-001 -2.738366723E-001 -2.977128029E-001 -1.836230606E-001 -2.293310910E-001
 -2.750391364E-001 -2.991512716E-001 -2.740000002E-002 -5.016875640E-002 -9.333021194E-002
 -1.364916563E-001 -1.592604220E-001 -2.680552937E-002 -4.967900366E-002 -9.303896874E-002
 -1.363989413E-001 -1.592724174E-001 -2.539760247E-002 -4.851811752E-002 -9.234637767E-002
 -1.361746341E-001 -1.592951566E-001 -2.388215996E-002 -4.726827517E-002 -9.160002321E-002
 -1.359317750E-001 -1.593178958E-001 -1.820291728E-001 -2.251906246E-001 -2.683520913E-001
 -2.911208272E-001 -1.821701229E-001 -2.255760431E-001 -2.689819634E-001 -2.918796837E-001
 -1.824373305E-001 -2.263066620E-001 -2.701759934E-001 -2.933181524E-001 -1.827045232E-001
 -2.270372659E-001 -2.713699937E-001 -2.947566509E-001 -2.879988402E-002 -4.923605919E-002
 -8.797577024E-002 -1.267154813E-001 -1.471516639E-001 -2.866455540E-002 -4.948513210E-002
 -8.895353973E-002 -1.284219474E-001 -1.492425203E-001 -2.824735083E-002 -4.982436448E-002
 -9.072669595E-002 -1.316290349E-001 -1.532060355E-001 -2.770380303E-002 -5.005906522E-002
 -9.243667871E-002 -1.348142922E-001 -1.571695656E-001 -1.675878316E-001 -2.063275427E-001
 -2.450672686E-001 -2.655034363E-001 -1.700814664E-001 -2.095846981E-001 -2.490879297E-001
 -2.699268758E-001 -1.748085022E-001 -2.157590836E-001 -2.567096651E-001 -2.783121467E-001
 -1.795355380E-001 -2.219334841E-001 -2.643314302E-001 -2.866973877E-001 -2.859999985E-002
 -4.684171453E-002 -8.142150939E-002 -1.160013080E-001 -1.342430264E-001 -2.884725854E-002
 -4.743116349E-002 -8.265962452E-002 -1.178880930E-001 -1.364720017E-001 -2.899908088E-002
 -4.828637466E-002 -8.484821022E-002 -1.214100495E-001 -1.406973451E-001 -2.889448591E-002
 -4.892944172E-002 -8.690858632E-002 -1.248877272E-001 -1.449226886E-001 -1.524847299E-001
 -1.870645285E-001 -2.216443270E-001 -2.398860455E-001 -1.550926417E-001 -1.903907359E-001
 -2.256888300E-001 -2.443094701E-001 -1.600362808E-001 -1.966960430E-001 -2.333557904E-001
 -2.526947260E-001 -1.649799347E-001 -2.030013502E-001 -2.410227507E-001 -2.610799968E-001
 -2.633240260E-002 -4.130064696E-002 -6.967510283E-002 -9.804955870E-002 -1.130178049E-001
 -2.702591754E-002 -4.250726104E-002 -7.185437530E-002 -1.012014896E-001 -1.166828275E-001
 -2.786716819E-002 -4.440290853E-002 -7.574878633E-002 -1.070946679E-001 -1.236304119E-001
 -2.836452425E-002 -4.601404816E-002 -7.947126031E-002 -1.129284725E-001 -1.305779964E-001
 -1.279860437E-001 -1.563605070E-001 -1.847349703E-001 -1.997032017E-001 -1.322163194E-001
 -1.616622657E-001 -1.911082268E-001 -2.066417038E-001 -1.402353942E-001 -1.717125177E-001
 -2.031896412E-001 -2.197946161E-001 -1.482544690E-001 -1.817627698E-001 -2.152710706E-001
 -2.329475433E-001 -1.950000040E-002 -3.158888221E-002 -5.450509489E-002 -7.742130756E-002
 -8.951018751E-002 -2.140496671E-002 -3.386581689E-002 -5.748714507E-002 -8.110847324E-002
 -9.356932342E-002 -2.389141545E-002 -3.725158423E-002 -6.257770211E-002 -8.790382743E-002
 -1.012639999E-001 -2.553840540E-002 -3.994284570E-002 -6.724853814E-002 -9.455423057E-002
 -1.089586690E-001 -1.015990674E-001 -1.245152801E-001 -1.474314928E-001 -1.061553881E-001
 -1.300140917E-001 -1.538728029E-001 -1.664588749E-001 -1.147925556E-001 -1.404379010E-001
 -1.660832316E-001 -1.796117872E-001 -1.234297231E-001 -1.508616954E-001 -1.782936603E-001
 -1.927647144E-001 6.125742275E-017 6.548842511E-017 7.350890729E-017 8.152938948E-017
 8.576039184E-017 -2.780751558E-003 -3.686194075E-003 -5.402591079E-003 -7.118987851E-003
 -8.024430834E-003 -7.454867475E-003 -1.017982699E-002 -1.534538064E-002 -2.051093429E-002
 -2.323589474E-002 -1.134988200E-002 -1.602888852E-002 -2.489862032E-002 -3.376835212E-002
 -3.844735771E-002 -1.318338886E-002 -1.893140189E-002 -2.982758917E-002 -4.072377458E-002
 -4.647178948E-002 8.999139421E-017 9.801187639E-017 1.060323586E-016 -9.016958065E-003
 -1.089843735E-002 -1.277991664E-002 -2.610990033E-002 -3.155799583E-002 -3.700608760E-002
 -4.320284352E-002 -5.221755058E-002 -6.123225763E-002 -5.221980065E-002 -6.311599165E-002
 -7.401217520E-002 -1.478675473E-002 -2.154114284E-002 -3.434506059E-002 -4.714897648E-002
 -5.390336365E-002 -1.697541773E-002 -2.578443661E-002 -4.248320311E-002 -5.918196961E-002
 -6.799098849E-002 -1.860944927E-002 -2.956886962E-002 -5.034403130E-002 -7.111918926E-002
 -8.207861334E-002 -6.074627489E-002 -7.371799648E-002 -8.668971807E-002 -7.690943778E-002
 -9.381563216E-002 -1.107218340E-001 -9.307259321E-002 -1.139132679E-001 -1.347539425E-001
 3.180357814E-002 4.164431244E-002 6.029883772E-002 7.895336300E-002 8.879409730E-002
 2.785860375E-002 3.573977202E-002 5.067966133E-002 6.561955065E-002 7.350072265E-002
 2.326988243E-002 2.930264547E-002 4.073861614E-002 5.217458308E-002 5.820734426E-002
 2.036767639E-002 2.550850809E-002 3.525369242E-002 4.499887675E-002 5.013970658E-002
 9.867630899E-002 1.174094751E-001 1.361426413E-001 8.150703460E-002 9.668415785E-002
 1.118612885E-001 6.433776021E-002 7.595884800E-002 8.757992834E-002 5.528053641E-002
 6.502571702E-002 7.477090508E-002 1.726797037E-002 2.144907042E-002 2.937494777E-002
 3.730082512E-002 4.148192331E-002 1.103683002E-002 1.345995720E-002 1.805334166E-002
 2.264672704E-002 2.506985329E-002 3.935053945E-003 4.750542343E-003 6.296417676E-003
 7.842293009E-003 8.657781407E-003 4.573507234E-002 5.379752442E-002 6.185997650E-002
 2.764026821E-002 3.251285851E-002 3.738545254E-002 9.545465000E-003 1.122819725E-002
 1.291092858E-002 2.080940753E-001 2.233307958E-001 2.385675162E-001 2.466052771E-001
 2.004214078E-001 2.142827660E-001 2.281441242E-001 2.354563475E-001 1.858767420E-001
 1.971309036E-001 2.083850801E-001 2.143219262E-001 1.713320911E-001 1.799790561E-001
 1.886260211E-001 1.931875199E-001 2.546430230E-001 2.698797584E-001 2.851164639E-001
 2.931542397E-001 2.427685559E-001 2.566299140E-001 2.704912722E-001 2.778035104E-001
 2.202587873E-001 2.315129489E-001 2.427671105E-001 2.487039715E-001 1.977490038E-001
 2.063959688E-001 2.150429338E-001 2.196044326E-001 3.011919856E-001 3.164287210E-001
 3.316654265E-001 3.397032022E-001 2.851157188E-001 2.989770770E-001 3.128384352E-001
 3.201506436E-001 2.546408176E-001 2.658949792E-001 2.771491408E-001 2.830860019E-001
 2.241659313E-001 2.328128964E-001 2.414598614E-001 2.460213453E-001 2.525287271E-001
 2.757305801E-001 2.989324033E-001 3.111719787E-001 2.448560596E-001 2.666825354E-001
 2.885090113E-001 3.000230491E-001 2.303113937E-001 2.495306879E-001 2.687499523E-001
 2.788886130E-001 2.157667428E-001 2.323788255E-001 2.489909232E-001 2.577542067E-001
 3.234115243E-001 3.466133773E-001 3.698152006E-001 3.820547760E-001 3.115370572E-001
 3.333635330E-001 3.551900089E-001 3.667040467E-001 2.890272737E-001 3.082465529E-001
 3.274658322E-001 3.376044929E-001 2.665175200E-001 2.831296027E-001 2.997416854E-001
 3.085049689E-001 3.942943215E-001 4.174961746E-001 4.406980276E-001 4.529375732E-001
 3.782180548E-001 4.000445306E-001 4.218710065E-001 4.333850443E-001 3.477431536E-001
 3.669624329E-001 3.861817420E-001 3.963203728E-001 3.172682524E-001 3.338803649E-001
 3.504924476E-001 3.592557311E-001 2.818773389E-001 3.123538494E-001 3.428303599E-001
 3.589074910E-001 2.768096328E-001 3.060300052E-001 3.352503777E-001 3.506648540E-001
 2.672030330E-001 2.940421999E-001 3.208813965E-001 3.350397348E-001 2.575964332E-001
 2.820544243E-001 3.065124154E-001 3.194146156E-001 3.749846220E-001 4.054611623E-001
 4.359376729E-001 4.520148039E-001 3.660793304E-001 3.952997327E-001 4.245201051E-001
 4.399345815E-001 3.491980731E-001 3.760372698E-001 4.028764367E-001 4.170347750E-001
 3.323168159E-001 3.567748070E-001 3.812327981E-001 3.941349983E-001 4.680919349E-001
 4.985684454E-001 5.290449858E-001 5.451220870E-001 4.553490579E-001 4.845694304E-001
 5.137898326E-001 5.292043090E-001 4.311931431E-001 4.580323100E-001 4.848714769E-001
 4.990298450E-001 4.070371985E-001 4.314951897E-001 4.559531510E-001 4.688553810E-001
 3.112259507E-001 3.489771485E-001 3.867283463E-001 4.066430330E-001 3.061582446E-001
 3.426532745E-001 3.791483343E-001 3.984003961E-001 2.965516448E-001 3.306654990E-001
 3.647793531E-001 3.827752769E-001 2.869450450E-001 3.186777234E-001 3.504103720E-001
 3.671501577E-001 4.265577495E-001 4.643089175E-001 5.020601153E-001 5.219748020E-001
 4.176524580E-001 4.541474879E-001 4.906425476E-001 5.098946095E-001 4.007712007E-001
 4.348850548E-001 4.689988792E-001 4.869948030E-001 3.838899136E-001 4.156225920E-001
 4.473552406E-001 4.640950263E-001 5.418895483E-001 5.796407461E-001 6.173918843E-001
 6.373066306E-001 5.291466713E-001 5.656417012E-001 6.021367311E-001 6.213887930E-001
 5.049907565E-001 5.391045809E-001 5.732184052E-001 5.912143588E-001 4.808347821E-001
 5.125674605E-001 5.443000793E-001 5.610398650E-001 3.167545795E-001 3.570785522E-001
 3.974025249E-001 4.186744392E-001 3.157999218E-001 3.556796610E-001 3.955593705E-001
 4.165969491E-001 3.139902651E-001 3.530278504E-001 3.920654356E-001 4.126587510E-001
 3.121806085E-001 3.503760397E-001 3.885714710E-001 4.087205529E-001 4.399463534E-001
 4.802703261E-001 5.205942988E-001 5.418662429E-001 4.376344979E-001 4.775142074E-001
 5.173939466E-001 5.384315252E-001 4.332520366E-001 4.722896218E-001 5.113272071E-001
 5.319204926E-001 4.288696051E-001 4.670650363E-001 5.052604675E-001 5.254095197E-001
 5.631381273E-001 6.034621000E-001 6.437860727E-001 6.650580168E-001 5.594690442E-001
 5.993487835E-001 6.392285228E-001 6.602661014E-001 5.525138378E-001 5.915514231E-001
 6.305890083E-001 6.511822939E-001 5.455585718E-001 5.837540030E-001 6.219494939E-001
 6.420985460E-001 3.222832084E-001 3.651799560E-001 4.080767035E-001 4.307058454E-001
 3.213285506E-001 3.637810647E-001 4.062335789E-001 4.286283255E-001 3.195188940E-001
 3.611292541E-001 4.027396142E-001 4.246901274E-001 3.177092075E-001 3.584774435E-001
 3.992456794E-001 4.207519293E-001 4.533349574E-001 4.962317348E-001 5.391284823E-001
 5.617576241E-001 4.510231018E-001 4.934756160E-001 5.359281301E-001 5.583229065E-001
 4.466406703E-001 4.882510304E-001 5.298613906E-001 5.518119335E-001 4.422582090E-001
 4.830264449E-001 5.237946510E-001 5.453009009E-001 5.843867064E-001 6.272835135E-001
 6.701802611E-001 6.928093433E-001 5.807176828E-001 6.231701970E-001 6.656227112E-001
 6.880174279E-001 5.737624168E-001 6.153727770E-001 6.569831371E-001 6.789336801E-001
 5.668072104E-001 6.075754166E-001 6.483436227E-001 6.698499322E-001 3.226531446E-001
 3.659233153E-001 4.091934860E-001 4.320195913E-001 3.225892484E-001 3.657949567E-001
 4.090006351E-001 4.317927361E-001 3.224681616E-001 3.655516207E-001 4.086351097E-001
 4.313627183E-001 3.223470747E-001 3.653083146E-001 4.082695544E-001 4.309327006E-001
 4.548456967E-001 4.981158674E-001 5.413860083E-001 5.642121434E-001 4.545848370E-001
 4.977905154E-001 5.409961939E-001 5.637882948E-001 4.540903270E-001 4.971737862E-001
 5.402572751E-001 5.629848838E-001 4.535958171E-001 4.965570569E-001 5.395182967E-001
 5.621814132E-001 5.870382190E-001 6.303083897E-001 6.735785604E-001 6.964046955E-001
 5.865803957E-001 6.297860742E-001 6.729917526E-001 6.957838535E-001 5.857124925E-001
 6.287959218E-001 6.718794107E-001 6.946070194E-001 5.848445892E-001 6.278058290E-001
 6.707670689E-001 6.934301853E-001 3.230230808E-001 3.666666746E-001 4.103102386E-001
 4.333333373E-001 3.229592144E-001 3.665383160E-001 4.101174176E-001 4.331064820E-001
 3.228381276E-001 3.662949800E-001 4.097518623E-001 4.326764643E-001 3.227170110E-001
 3.660516739E-001 4.093863070E-001 4.322464466E-001 4.563564360E-001 5.000000000E-001
 5.436435938E-001 5.666666627E-001 4.560955465E-001 4.996746480E-001 5.432537794E-001
 5.662428141E-001 4.556010664E-001 4.990579188E-001 5.425148010E-001 5.654394031E-001
 4.551065564E-001 4.984411895E-001 5.417758226E-001 5.646359921E-001 5.896897316E-001
